flight_id,airline,origin,destination,departure,arrival,status
F0460,AirBlue,JED,IST,21:30,05:30,On Time
F0461,Etihad Airways,IST,ISB,08:15,18:15,On Time
F0462,Turkish Airlines,IST,DXB,23:15,00:15,On Time
F0463,Turkish Airlines,ISB,LHE,05:15,11:15,On Time
F0464,Etihad Airways,DXB,IST,23:45,03:45,On Time
F0465,SereneAir,JED,IST,20:15,05:15,On Time
F0466,Etihad Airways,DOH,KHI,01:45,03:45,On Time
F0467,Qatar Airways,KHI,IST,21:15,01:15,On Time
F0468,PIA,JED,DXB,14:45,19:45,On Time
F0469,SereneAir,KHI,DOH,23:00,08:00,Delayed
F0470,PIA,LHE,ISB,14:30,22:30,On Time
F0471,AirBlue,DXB,LHE,05:15,13:15,On Time
F0472,AirBlue,LHE,IST,09:45,18:45,Delayed
F0473,Turkish Airlines,IST,LHE,17:15,02:15,On Time
F0474,Turkish Airlines,LHE,IST,07:45,17:45,Delayed
F0475,SereneAir,DXB,JED,22:45,01:45,Delayed
F0476,Etihad Airways,LHE,DXB,11:15,21:15,On Time
F0477,PIA,KHI,JED,20:00,04:00,On Time
F0478,PIA,IST,ISB,14:15,16:15,On Time
F0479,PIA,LHE,DXB,12:30,18:30,On Time
F0480,PIA,LHE,DXB,12:15,20:15,On Time
F0481,Etihad Airways,DXB,IST,00:00,01:00,Cancelled
F0482,Qatar Airways,KHI,JED,10:45,19:45,Delayed
F0483,Etihad Airways,IST,KHI,06:00,12:00,On Time
F0484,Emirates,AUH,DOH,10:30,17:30,Cancelled
F0485,Emirates,KHI,ISB,03:15,08:15,On Time
F0486,SereneAir,JED,KHI,23:15,07:15,On Time
F0487,SereneAir,JED,DOH,05:45,15:45,On Time
F0488,PIA,DXB,LHE,23:45,02:45,On Time
F0489,Turkish Airlines,KHI,IST,05:15,07:15,Cancelled
F0490,Qatar Airways,DOH,ISB,23:15,04:15,On Time
F0491,Turkish Airlines,DOH,IST,07:45,17:45,On Time
F0492,Turkish Airlines,AUH,DOH,21:00,06:00,Delayed
F0493,AirBlue,JED,DOH,08:45,16:45,On Time
F0494,Emirates,DXB,AUH,04:30,13:30,On Time
F0495,PIA,KHI,DOH,19:15,00:15,Cancelled
F0496,AirBlue,KHI,DOH,06:30,09:30,Delayed
F0497,Emirates,AUH,ISB,18:30,23:30,Delayed
F0498,PIA,AUH,DXB,00:30,09:30,Delayed
F0499,SereneAir,IST,KHI,20:45,00:45,Delayed
F0500,Qatar Airways,LHE,AUH,02:15,11:15,On Time
F0501,Qatar Airways,DXB,IST,18:15,02:15,On Time
F0502,SereneAir,JED,LHE,16:00,01:00,On Time
F0503,Qatar Airways,AUH,KHI,08:15,18:15,Delayed
F0504,Qatar Airways,DXB,AUH,01:15,04:15,On Time
F0505,PIA,AUH,DXB,03:15,10:15,Delayed
F0506,Turkish Airlines,JED,DXB,04:30,14:30,On Time
F0507,Etihad Airways,AUH,KHI,10:45,18:45,On Time
F0508,Qatar Airways,DXB,AUH,08:45,13:45,Cancelled
F0509,AirBlue,LHE,IST,01:00,02:00,On Time
F0510,Turkish Airlines,JED,AUH,13:30,19:30,On Time
F0511,Etihad Airways,KHI,LHE,12:30,20:30,On Time
F0512,Emirates,DOH,JED,06:15,08:15,On Time
F0513,Etihad Airways,DOH,ISB,03:45,12:45,On Time
F0514,Turkish Airlines,DXB,DOH,08:15,09:15,Cancelled
F0515,PIA,ISB,LHE,19:15,05:15,On Time
F0516,Emirates,IST,DXB,06:30,15:30,Delayed
F0517,Qatar Airways,DXB,AUH,09:45,13:45,On Time
F0518,Qatar Airways,AUH,IST,06:30,13:30,Delayed
F0519,PIA,DXB,KHI,20:00,01:00,Cancelled
F0520,Etihad Airways,ISB,LHE,10:45,13:45,On Time
F0521,AirBlue,AUH,LHE,00:15,05:15,On Time
F0522,Qatar Airways,DXB,DOH,08:30,11:30,On Time
F0523,SereneAir,JED,LHE,03:00,12:00,On Time
F0524,PIA,DOH,IST,02:00,05:00,On Time
F0525,PIA,DOH,AUH,03:45,10:45,Cancelled
F0526,Qatar Airways,IST,DOH,09:15,12:15,On Time
F0527,Turkish Airlines,LHE,DXB,12:00,13:00,Delayed
F0528,Etihad Airways,DXB,ISB,01:30,08:30,On Time
F0529,Emirates,DOH,DXB,16:45,00:45,On Time
F0530,Qatar Airways,AUH,KHI,05:30,09:30,On Time
F0531,SereneAir,KHI,ISB,11:15,21:15,Cancelled
F0532,Qatar Airways,LHE,DXB,16:45,19:45,Cancelled
F0533,Etihad Airways,KHI,DXB,01:15,04:15,Delayed
F0534,AirBlue,KHI,LHE,20:45,01:45,On Time
F0535,Emirates,IST,LHE,02:30,05:30,Cancelled
F0536,Qatar Airways,IST,ISB,06:45,15:45,On Time
F0537,SereneAir,KHI,DXB,22:45,23:45,On Time
F0538,AirBlue,KHI,DOH,22:30,02:30,Delayed
F0539,PIA,IST,AUH,11:45,15:45,On Time
F0540,Qatar Airways,DOH,ISB,22:15,03:15,On Time
F0541,AirBlue,KHI,ISB,16:30,21:30,On Time
F0542,Qatar Airways,KHI,LHE,15:00,17:00,On Time
F0543,Turkish Airlines,DXB,KHI,22:45,05:45,On Time
F0544,PIA,DXB,ISB,07:00,10:00,Delayed
F0545,SereneAir,LHE,JED,07:30,14:30,On Time
F0546,SereneAir,AUH,LHE,04:00,10:00,On Time
F0547,Etihad Airways,DOH,IST,09:30,15:30,Cancelled
F0548,PIA,KHI,AUH,19:30,04:30,On Time
F0549,Turkish Airlines,DOH,AUH,13:45,17:45,Delayed
F0550,SereneAir,KHI,AUH,11:30,14:30,Cancelled
F0551,AirBlue,ISB,JED,12:45,15:45,Delayed
F0552,Qatar Airways,LHE,DXB,09:45,12:45,On Time
F0553,AirBlue,IST,AUH,08:45,18:45,On Time
F0554,Turkish Airlines,ISB,DOH,14:45,23:45,On Time
F0555,Emirates,LHE,DOH,11:30,18:30,On Time
F0556,Qatar Airways,KHI,DOH,17:45,01:45,Delayed
F0557,AirBlue,IST,JED,05:30,08:30,On Time
F0558,PIA,JED,DXB,19:00,04:00,Delayed
F0559,Qatar Airways,AUH,JED,06:30,10:30,On Time
F0560,AirBlue,ISB,IST,05:45,15:45,On Time
F0561,PIA,JED,ISB,06:00,11:00,On Time
F0562,Etihad Airways,AUH,LHE,01:45,10:45,Delayed
F0563,PIA,ISB,DOH,21:00,01:00,On Time
F0564,Turkish Airlines,DXB,AUH,07:45,09:45,On Time
F0565,Emirates,IST,JED,19:00,21:00,On Time
F0566,Turkish Airlines,DXB,ISB,01:15,06:15,Cancelled
F0567,PIA,DXB,AUH,15:15,00:15,On Time
F0568,Emirates,AUH,DXB,22:30,07:30,On Time
F0569,Qatar Airways,AUH,KHI,14:00,18:00,Cancelled
F0570,Emirates,KHI,JED,05:45,07:45,Delayed
F0571,AirBlue,KHI,LHE,19:45,21:45,On Time
F0572,AirBlue,LHE,ISB,03:45,09:45,On Time
F0573,PIA,IST,KHI,23:45,04:45,On Time
F0574,Turkish Airlines,DXB,DOH,05:30,13:30,On Time
F0575,Etihad Airways,DOH,DXB,12:30,15:30,Delayed
F0576,PIA,DXB,AUH,18:00,03:00,Cancelled
F0577,SereneAir,IST,LHE,15:30,18:30,Cancelled
F0578,PIA,JED,LHE,12:00,20:00,On Time
F0579,SereneAir,JED,IST,18:15,23:15,On Time
F0580,PIA,DXB,LHE,03:00,05:00,Delayed
F0581,PIA,IST,JED,00:15,04:15,On Time
F0582,Qatar Airways,LHE,AUH,13:30,15:30,On Time
F0583,Etihad Airways,IST,AUH,10:15,17:15,On Time
F0584,Qatar Airways,LHE,ISB,02:45,07:45,On Time
F0585,Etihad Airways,DOH,JED,20:30,05:30,On Time
F0586,Emirates,JED,ISB,01:45,09:45,Cancelled
F0587,Qatar Airways,AUH,IST,20:45,01:45,On Time
F0588,Qatar Airways,JED,DXB,12:30,19:30,On Time
F0589,PIA,DOH,KHI,22:00,02:00,On Time
F0590,SereneAir,DOH,DXB,18:00,00:00,Delayed
F0591,AirBlue,LHE,IST,02:30,10:30,Delayed
F0592,AirBlue,DOH,KHI,15:15,20:15,Cancelled
F0593,SereneAir,DOH,LHE,05:15,09:15,On Time
F0594,Qatar Airways,DOH,AUH,10:15,13:15,Cancelled
F0595,AirBlue,ISB,LHE,19:30,20:30,On Time
F0596,PIA,JED,KHI,18:00,23:00,On Time
F0597,SereneAir,ISB,JED,14:15,17:15,On Time
F0598,SereneAir,JED,DOH,00:30,07:30,On Time
F0599,AirBlue,JED,KHI,17:45,00:45,Cancelled
F0600,SereneAir,LHE,ISB,22:00,03:00,Delayed
F0601,Qatar Airways,DOH,KHI,14:00,21:00,On Time
F0602,Turkish Airlines,ISB,LHE,13:30,16:30,On Time
F0603,Turkish Airlines,ISB,DXB,22:00,01:00,On Time
F0604,Etihad Airways,ISB,AUH,00:45,04:45,On Time
F0605,PIA,ISB,AUH,09:30,14:30,Delayed
F0606,PIA,JED,KHI,19:30,23:30,Delayed
F0607,AirBlue,ISB,DOH,14:15,19:15,On Time
F0608,Emirates,DOH,IST,02:00,06:00,Delayed
F0609,Emirates,DOH,AUH,19:00,21:00,On Time
F0610,SereneAir,ISB,KHI,11:15,16:15,Cancelled
F0611,Turkish Airlines,ISB,DXB,18:45,23:45,On Time
F0612,Etihad Airways,ISB,LHE,08:00,10:00,Delayed
F0613,SereneAir,IST,JED,10:30,12:30,On Time
F0614,PIA,IST,DOH,15:30,21:30,On Time
F0615,Qatar Airways,ISB,KHI,09:45,13:45,Cancelled
F0616,Qatar Airways,ISB,KHI,06:15,14:15,Delayed
F0617,SereneAir,ISB,DOH,19:30,04:30,On Time
F0618,Etihad Airways,IST,DOH,14:15,23:15,On Time
F0619,Emirates,ISB,IST,12:15,16:15,Cancelled
F0620,Qatar Airways,KHI,LHE,21:45,07:45,Delayed
F0621,Emirates,ISB,DXB,10:45,17:45,On Time
F0622,Turkish Airlines,JED,LHE,10:00,20:00,On Time
F0623,PIA,IST,AUH,07:15,08:15,On Time
F0624,AirBlue,DXB,ISB,15:30,21:30,On Time
F0625,SereneAir,DOH,JED,22:45,07:45,On Time
F0626,Turkish Airlines,IST,KHI,18:30,02:30,On Time
F0627,PIA,ISB,IST,15:30,17:30,On Time
F0628,Emirates,KHI,ISB,17:00,02:00,Delayed
F0629,Turkish Airlines,DXB,DOH,20:45,01:45,Delayed
F0630,Qatar Airways,IST,DOH,03:45,10:45,On Time
F0631,Etihad Airways,ISB,LHE,14:15,16:15,On Time
F0632,Turkish Airlines,JED,DXB,09:30,18:30,On Time
F0633,SereneAir,DXB,LHE,00:15,02:15,On Time
F0634,AirBlue,DXB,JED,09:00,17:00,On Time
F0635,SereneAir,LHE,ISB,23:30,03:30,Delayed
F0636,Etihad Airways,DOH,ISB,06:30,07:30,On Time
F0637,AirBlue,AUH,JED,07:45,11:45,On Time
F0638,Emirates,JED,AUH,23:30,00:30,On Time
F0639,PIA,KHI,JED,04:00,10:00,On Time
F0640,Turkish Airlines,LHE,AUH,14:30,00:30,Delayed
F0641,PIA,LHE,ISB,10:45,14:45,Cancelled
F0642,Emirates,LHE,DOH,04:15,14:15,Delayed
F0643,Emirates,IST,AUH,23:30,04:30,On Time
F0644,Etihad Airways,LHE,DOH,14:30,19:30,Cancelled
F0645,PIA,LHE,AUH,23:30,01:30,On Time
F0646,Turkish Airlines,KHI,AUH,19:15,03:15,On Time
F0647,AirBlue,LHE,DXB,10:45,18:45,On Time
F0648,AirBlue,IST,JED,04:45,05:45,On Time
F0649,PIA,DOH,ISB,07:15,15:15,On Time
F0650,Etihad Airways,AUH,IST,07:30,16:30,On Time
F0651,AirBlue,DXB,JED,12:45,21:45,Cancelled
F0652,Turkish Airlines,LHE,JED,10:30,13:30,On Time
F0653,PIA,JED,ISB,18:30,03:30,Cancelled
F0654,Emirates,IST,KHI,20:45,02:45,On Time
F0655,Turkish Airlines,ISB,LHE,17:00,03:00,On Time
F0656,Qatar Airways,DXB,JED,14:00,23:00,On Time
F0657,PIA,JED,ISB,13:15,14:15,On Time
F0658,PIA,AUH,DOH,08:15,09:15,On Time
F0659,Etihad Airways,ISB,AUH,17:00,21:00,On Time
F0660,PIA,ISB,IST,07:15,13:15,On Time
F0661,AirBlue,KHI,DOH,07:30,10:30,On Time
F0662,PIA,IST,DOH,07:00,12:00,On Time
F0663,Etihad Airways,DOH,AUH,03:30,10:30,On Time
F0664,Etihad Airways,KHI,IST,22:15,08:15,Delayed
F0665,Etihad Airways,AUH,JED,00:45,10:45,On Time
F0666,SereneAir,DOH,KHI,21:15,02:15,On Time
F0667,AirBlue,JED,LHE,16:15,02:15,Delayed
F0668,Etihad Airways,ISB,DXB,05:30,06:30,Cancelled
F0669,Qatar Airways,LHE,DOH,23:00,08:00,On Time
F0670,Emirates,ISB,JED,03:45,05:45,On Time
F0671,Etihad Airways,AUH,DOH,20:45,23:45,On Time
F0672,PIA,ISB,JED,13:15,16:15,Delayed
F0673,Qatar Airways,AUH,DXB,17:00,22:00,Delayed
F0674,PIA,LHE,ISB,10:30,19:30,Cancelled
F0675,Etihad Airways,JED,AUH,05:30,07:30,Delayed
F0676,Qatar Airways,DXB,ISB,23:00,01:00,On Time
F0677,Qatar Airways,AUH,DXB,03:00,09:00,On Time
F0678,Etihad Airways,JED,DXB,09:30,12:30,Delayed
F0679,PIA,LHE,DXB,20:30,01:30,Delayed
F0680,SereneAir,AUH,IST,09:15,16:15,On Time
F0681,Qatar Airways,DXB,KHI,02:30,06:30,On Time
F0682,Etihad Airways,LHE,AUH,19:45,23:45,On Time
F0683,Qatar Airways,DOH,JED,02:30,08:30,Cancelled
F0684,AirBlue,DOH,DXB,00:45,02:45,On Time
F0685,SereneAir,LHE,KHI,06:00,11:00,Cancelled
F0686,PIA,AUH,JED,15:45,20:45,Delayed
F0687,PIA,ISB,JED,20:15,06:15,On Time
F0688,Emirates,DOH,AUH,02:00,12:00,On Time
F0689,Qatar Airways,DXB,JED,01:00,05:00,On Time
F0690,Etihad Airways,DOH,IST,07:00,14:00,Cancelled
F0691,Emirates,DXB,IST,20:00,21:00,On Time
F0692,SereneAir,KHI,DXB,02:30,03:30,On Time
F0693,SereneAir,ISB,LHE,23:30,08:30,On Time
F0694,Etihad Airways,LHE,JED,16:30,02:30,On Time
F0695,SereneAir,LHE,JED,21:45,04:45,On Time
F0696,Qatar Airways,DOH,JED,12:15,13:15,On Time
F0697,PIA,KHI,ISB,06:30,15:30,Cancelled
F0698,SereneAir,LHE,IST,04:30,09:30,On Time
F0699,Turkish Airlines,DOH,KHI,08:30,10:30,On Time
F0700,SereneAir,JED,DOH,19:00,23:00,On Time
F0701,Etihad Airways,KHI,AUH,01:00,06:00,On Time
F0702,PIA,AUH,KHI,05:00,06:00,On Time
F0703,Emirates,ISB,AUH,09:45,11:45,Delayed
F0704,PIA,JED,KHI,15:30,22:30,On Time
F0705,PIA,IST,KHI,15:00,16:00,Delayed
F0706,Etihad Airways,LHE,JED,03:15,04:15,On Time
F0707,Qatar Airways,IST,ISB,04:00,08:00,Delayed
F0708,Qatar Airways,LHE,IST,02:15,09:15,Cancelled
F0709,Etihad Airways,LHE,IST,03:30,11:30,On Time
F0710,AirBlue,JED,DXB,05:00,15:00,On Time
F0711,PIA,IST,JED,17:45,22:45,Cancelled
F0712,Turkish Airlines,JED,LHE,16:45,00:45,On Time
F0713,Turkish Airlines,DOH,AUH,18:45,23:45,On Time
F0714,PIA,JED,ISB,20:30,06:30,On Time
F0715,Etihad Airways,AUH,LHE,00:30,05:30,On Time
F0716,PIA,IST,AUH,15:45,01:45,Cancelled
F0717,Etihad Airways,JED,KHI,06:45,09:45,On Time
F0718,Qatar Airways,AUH,DXB,08:30,10:30,On Time
F0719,Turkish Airlines,DXB,JED,21:15,00:15,On Time
F0720,PIA,IST,ISB,06:45,13:45,On Time
F0721,SereneAir,ISB,KHI,10:30,17:30,Delayed
F0722,Turkish Airlines,JED,AUH,21:15,01:15,On Time
F0723,Etihad Airways,DXB,DOH,02:30,10:30,On Time
F0724,Etihad Airways,KHI,DXB,03:00,05:00,On Time
F0725,Qatar Airways,ISB,LHE,16:00,21:00,On Time
F0726,Qatar Airways,DOH,DXB,07:00,11:00,Delayed
F0727,SereneAir,KHI,DXB,15:15,18:15,On Time
F0728,PIA,ISB,KHI,08:00,16:00,On Time
F0729,Turkish Airlines,DXB,KHI,03:00,08:00,On Time
F0730,Qatar Airways,ISB,KHI,02:00,12:00,On Time
F0731,AirBlue,AUH,JED,07:15,16:15,On Time
F0732,Qatar Airways,AUH,JED,17:00,03:00,On Time
F0733,Qatar Airways,KHI,DOH,08:45,17:45,On Time
F0734,AirBlue,JED,DXB,15:00,20:00,Delayed
F0735,AirBlue,ISB,KHI,00:15,05:15,On Time
F0736,Qatar Airways,AUH,DXB,11:45,13:45,On Time
F0737,Qatar Airways,LHE,IST,21:45,07:45,On Time
F0738,Etihad Airways,DOH,IST,08:45,12:45,On Time
F0739,SereneAir,LHE,IST,21:45,03:45,On Time
F0740,Emirates,ISB,KHI,01:00,06:00,Delayed
F0741,AirBlue,IST,KHI,14:15,18:15,On Time
F0742,SereneAir,AUH,ISB,17:30,20:30,On Time
F0743,AirBlue,AUH,DXB,09:45,18:45,Delayed
F0744,Qatar Airways,ISB,LHE,08:00,10:00,On Time
F0745,PIA,ISB,KHI,13:00,23:00,On Time
F0746,SereneAir,AUH,JED,07:15,17:15,Delayed
F0747,Emirates,LHE,AUH,18:15,01:15,On Time
F0748,Emirates,DXB,KHI,11:00,19:00,On Time
F0749,Emirates,DXB,JED,02:45,11:45,On Time
F0750,Turkish Airlines,KHI,IST,15:45,16:45,Delayed
F0751,Emirates,JED,KHI,19:45,02:45,Cancelled
F0752,AirBlue,LHE,DXB,11:30,14:30,On Time
F0753,Etihad Airways,IST,AUH,10:30,18:30,Delayed
F0754,SereneAir,JED,AUH,09:45,17:45,Delayed
F0755,Etihad Airways,KHI,DOH,03:00,09:00,On Time
F0756,SereneAir,KHI,AUH,22:15,04:15,Cancelled
F0757,Emirates,LHE,ISB,01:00,04:00,On Time
F0758,Turkish Airlines,DOH,JED,02:30,03:30,Delayed
F0759,Etihad Airways,DXB,LHE,20:00,23:00,On Time
F0760,SereneAir,LHE,JED,08:30,11:30,Cancelled
F0761,AirBlue,KHI,DOH,10:45,13:45,On Time
F0762,Qatar Airways,LHE,IST,16:30,20:30,Cancelled
F0763,Etihad Airways,IST,DOH,02:15,06:15,On Time
F0764,SereneAir,LHE,AUH,03:00,10:00,On Time
F0765,AirBlue,AUH,LHE,22:30,03:30,On Time
F0766,SereneAir,IST,LHE,15:00,19:00,Delayed
F0767,SereneAir,IST,ISB,04:45,10:45,On Time
F0768,AirBlue,IST,AUH,04:45,14:45,Cancelled
F0769,AirBlue,DXB,JED,13:45,22:45,On Time
F0770,PIA,DOH,ISB,09:45,14:45,On Time
F0771,Turkish Airlines,DXB,LHE,16:30,20:30,On Time
F0772,Etihad Airways,DOH,ISB,14:30,00:30,On Time
F0773,SereneAir,KHI,IST,14:45,21:45,On Time
F0774,SereneAir,LHE,KHI,00:30,08:30,On Time
F0775,Etihad Airways,IST,DXB,22:45,06:45,On Time
F0776,Emirates,DXB,JED,19:30,20:30,On Time
F0777,Etihad Airways,IST,DOH,14:15,19:15,On Time
F0778,Turkish Airlines,JED,DXB,22:45,07:45,Delayed
F0779,Etihad Airways,DOH,IST,15:15,20:15,On Time
F0780,Turkish Airlines,DXB,IST,16:00,20:00,Delayed
F0781,PIA,IST,ISB,13:30,16:30,On Time
F0782,Etihad Airways,DOH,JED,06:30,08:30,On Time
F0783,Emirates,AUH,IST,17:00,20:00,Delayed
F0784,Qatar Airways,AUH,LHE,20:15,00:15,On Time
F0785,SereneAir,AUH,DXB,12:00,21:00,On Time
F0786,SereneAir,DXB,DOH,10:45,18:45,On Time
F0787,AirBlue,DOH,IST,09:45,17:45,On Time
F0788,PIA,LHE,DOH,17:30,20:30,On Time
F0789,Qatar Airways,IST,LHE,06:15,14:15,On Time
F0790,PIA,DOH,LHE,21:45,00:45,On Time
F0791,Qatar Airways,ISB,IST,02:15,03:15,On Time
F0792,PIA,DXB,DOH,15:30,17:30,On Time
F0793,PIA,DXB,LHE,02:15,06:15,On Time
F0794,SereneAir,AUH,IST,02:30,11:30,On Time
F0795,AirBlue,DOH,JED,00:30,10:30,On Time
F0796,Emirates,LHE,JED,20:45,05:45,On Time
F0797,Etihad Airways,AUH,DXB,12:30,16:30,On Time
F0798,Turkish Airlines,JED,AUH,13:45,18:45,Delayed
F0799,Emirates,AUH,DXB,09:45,16:45,On Time
F0800,Qatar Airways,KHI,AUH,13:15,20:15,On Time
F0801,PIA,JED,KHI,21:45,05:45,Delayed
F0802,AirBlue,IST,LHE,08:45,11:45,On Time
F0803,Turkish Airlines,DXB,ISB,19:00,00:00,On Time
F0804,PIA,DXB,IST,15:15,17:15,Delayed
F0805,PIA,AUH,JED,04:15,05:15,On Time
F0806,Etihad Airways,ISB,DOH,09:30,10:30,On Time
F0807,Qatar Airways,ISB,JED,13:15,17:15,On Time
F0808,SereneAir,LHE,JED,02:30,08:30,Delayed
F0809,AirBlue,AUH,IST,11:30,14:30,On Time
F0810,Etihad Airways,KHI,DOH,03:15,10:15,On Time
F0811,Turkish Airlines,DXB,LHE,14:15,19:15,On Time
F0812,PIA,ISB,IST,13:15,17:15,On Time
F0813,Qatar Airways,DOH,LHE,05:30,12:30,On Time
F0814,Qatar Airways,KHI,LHE,08:00,18:00,On Time
F0815,Turkish Airlines,ISB,JED,09:45,16:45,Delayed
F0816,AirBlue,ISB,DOH,17:00,02:00,On Time
F0817,Etihad Airways,KHI,LHE,14:30,17:30,On Time
F0818,Qatar Airways,IST,DXB,07:15,10:15,On Time
F0819,Qatar Airways,AUH,IST,03:00,13:00,Delayed
F0820,SereneAir,ISB,JED,00:45,08:45,Delayed
F0821,AirBlue,DXB,AUH,14:45,15:45,On Time
F0822,Etihad Airways,DOH,LHE,09:15,12:15,On Time
F0823,Emirates,KHI,DOH,17:45,01:45,Cancelled
F0824,AirBlue,KHI,LHE,01:00,05:00,On Time
F0825,Turkish Airlines,JED,DOH,19:30,05:30,Delayed
F0826,Etihad Airways,LHE,ISB,02:15,08:15,On Time
F0827,Etihad Airways,DXB,ISB,09:45,17:45,Cancelled
F0828,AirBlue,ISB,AUH,12:15,15:15,On Time
F0829,Etihad Airways,DXB,LHE,03:00,06:00,On Time
F0830,Turkish Airlines,KHI,ISB,18:45,22:45,On Time
F0831,Emirates,IST,ISB,06:15,10:15,On Time
F0832,Etihad Airways,DOH,JED,17:45,21:45,Delayed
F0833,AirBlue,LHE,ISB,22:45,02:45,On Time
F0834,Emirates,DXB,DOH,04:45,09:45,On Time
F0835,Turkish Airlines,DOH,JED,20:15,01:15,On Time
F0836,SereneAir,ISB,JED,14:00,18:00,On Time
F0837,Etihad Airways,DOH,LHE,19:45,00:45,Delayed
F0838,Turkish Airlines,ISB,IST,01:00,02:00,On Time
F0839,SereneAir,KHI,DOH,13:30,18:30,Delayed
F0840,PIA,IST,DOH,12:00,16:00,Delayed
F0841,PIA,KHI,ISB,21:00,03:00,Delayed
F0842,SereneAir,JED,DXB,21:15,00:15,On Time
F0843,Emirates,AUH,DOH,06:00,10:00,On Time
F0844,Etihad Airways,DOH,DXB,13:45,15:45,On Time
F0845,Emirates,DXB,JED,14:00,22:00,On Time
F0846,Etihad Airways,DOH,JED,13:15,18:15,On Time
F0847,Qatar Airways,ISB,LHE,19:30,20:30,On Time
F0848,Turkish Airlines,JED,DXB,13:15,22:15,Delayed
F0849,Qatar Airways,DOH,AUH,04:15,11:15,On Time
F0850,Emirates,JED,LHE,15:00,23:00,On Time
F0851,Qatar Airways,IST,DXB,21:45,02:45,On Time
F0852,Etihad Airways,KHI,LHE,02:15,04:15,Cancelled
F0853,Emirates,AUH,ISB,01:00,10:00,Delayed
F0854,PIA,DOH,JED,10:45,20:45,Delayed
F0855,Etihad Airways,AUH,LHE,19:45,23:45,Cancelled
F0856,PIA,DOH,JED,22:45,06:45,On Time
F0857,PIA,ISB,KHI,14:45,22:45,Delayed
F0858,Etihad Airways,AUH,LHE,19:45,03:45,On Time
F0859,Qatar Airways,DOH,ISB,11:30,20:30,On Time
F0860,PIA,KHI,DXB,12:45,17:45,On Time
F0861,AirBlue,JED,DXB,15:15,23:15,On Time
F0862,Etihad Airways,ISB,AUH,06:30,12:30,On Time
F0863,Turkish Airlines,DXB,AUH,01:15,05:15,On Time
F0864,Turkish Airlines,IST,JED,09:15,17:15,On Time
F0865,SereneAir,IST,DOH,14:30,20:30,On Time
F0866,Emirates,AUH,ISB,04:00,08:00,On Time
F0867,Turkish Airlines,LHE,AUH,00:45,04:45,On Time
F0868,AirBlue,KHI,DOH,16:30,17:30,Delayed
F0869,PIA,IST,JED,04:00,10:00,On Time
F0870,SereneAir,IST,JED,04:45,12:45,Cancelled
F0871,Emirates,DOH,IST,17:30,23:30,On Time
F0872,Emirates,KHI,DOH,18:00,02:00,On Time
F0873,PIA,JED,IST,01:45,05:45,On Time
F0874,Etihad Airways,IST,DXB,16:30,00:30,On Time
F0875,Etihad Airways,KHI,LHE,13:15,21:15,Delayed
F0876,Etihad Airways,DOH,ISB,04:45,14:45,On Time
F0877,PIA,LHE,DXB,05:15,15:15,On Time
F0878,Qatar Airways,KHI,JED,00:30,01:30,On Time
F0879,PIA,DXB,LHE,15:15,00:15,On Time
F0880,Emirates,DOH,JED,16:15,01:15,On Time
F0881,Emirates,JED,IST,05:45,11:45,On Time
F0882,SereneAir,ISB,DXB,21:45,02:45,On Time
F0883,Etihad Airways,LHE,IST,13:30,14:30,On Time
F0884,AirBlue,DOH,AUH,15:15,23:15,On Time
F0885,AirBlue,KHI,AUH,07:30,08:30,On Time
F0886,AirBlue,DOH,LHE,00:30,06:30,Delayed
F0887,PIA,KHI,DOH,15:30,17:30,On Time
F0888,SereneAir,DXB,KHI,18:45,23:45,On Time
F0889,Etihad Airways,KHI,IST,10:45,18:45,On Time
F0890,AirBlue,AUH,DOH,07:30,12:30,On Time
F0891,Qatar Airways,IST,AUH,04:45,10:45,Cancelled
F0892,SereneAir,DOH,IST,12:30,13:30,On Time
F0893,AirBlue,KHI,ISB,07:00,13:00,On Time
F0894,Emirates,DXB,ISB,07:30,09:30,Delayed
F0895,AirBlue,LHE,AUH,11:00,21:00,On Time
F0896,Qatar Airways,DOH,AUH,03:15,11:15,On Time
F0897,SereneAir,ISB,AUH,19:00,01:00,On Time
F0898,Emirates,IST,ISB,22:30,02:30,On Time
F0899,Qatar Airways,DXB,KHI,20:30,00:30,Cancelled
F0900,AirBlue,AUH,JED,06:00,14:00,Cancelled
F0901,SereneAir,DOH,IST,02:00,11:00,Delayed
F0902,PIA,IST,ISB,12:30,17:30,On Time
F0903,Emirates,ISB,JED,04:30,06:30,On Time
F0904,PIA,DXB,LHE,10:00,20:00,On Time
F0905,Turkish Airlines,LHE,JED,06:15,12:15,On Time
F0906,Turkish Airlines,LHE,ISB,13:45,14:45,Cancelled
F0907,SereneAir,KHI,DXB,03:45,07:45,On Time
F0908,Etihad Airways,KHI,IST,15:00,17:00,On Time
F0909,Turkish Airlines,DOH,AUH,06:45,13:45,On Time
F0910,AirBlue,ISB,IST,16:30,01:30,Delayed
F0911,SereneAir,AUH,JED,12:30,20:30,Delayed
F0912,PIA,LHE,KHI,23:30,05:30,Cancelled
F0913,Turkish Airlines,DXB,AUH,15:30,18:30,On Time
F0914,SereneAir,KHI,LHE,11:30,16:30,On Time
F0915,Etihad Airways,AUH,KHI,16:30,23:30,On Time
F0916,Emirates,AUH,IST,20:00,21:00,On Time
F0917,Etihad Airways,IST,KHI,17:15,22:15,Delayed
